#CODE;ENGLISH;FRENCH;GERMAN;POLSKI;;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGESE;RUSSIAN;FINNISH;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
